"0",""
"0","trip_buffet_list <- trip_reviews |> "
"0","  mutate(possible_buffet = ifelse("
"0","    str_detect(review, ""Buffet|buffet"") | "
"0","      str_detect(title, ""Buffet|buffet"") |"
"0","      str_detect(restaurant, ""Buffet|buffet"")"
"0","    , 1, 0), "
"0","    count = 1) |> "
"0","  group_by(restaurant) %>% "
"0","  summarise(reviews = sum(count), "
"0","            buffet_count = sum(count[possible_buffet == 1])) |> "
"0","  arrange(desc(buffet_count)) |> "
"0","  mutate(buffet_pc = buffet_count / reviews) |> "
"0","  mutate_at(vars(reviews, buffet_count, buffet_pc), ~range_wna(.)) |>  "
"0","  mutate(buffet_score = (buffet_count + buffet_pc) / 2) |> "
"0","  arrange(desc(buffet_score)) |> "
"0","  filter(buffet_score >= .2) |> "
"0","  pull(restaurant)"
"0",""
"0","trip_fusion_list <- trip_reviews |> "
"0","  mutate(possible_fusion = ifelse("
"0","    str_detect(review, ""Fusion|fusion"") | "
"0","      str_detect(title, ""Fusion|fusion"") |"
"0","      str_detect(restaurant, ""Fusion|fusion"")"
"0","    , 1, 0), "
"0","    count = 1) |> "
"0","  group_by(restaurant) %>% "
"0","  summarise(reviews = sum(count), "
"0","            fusion_count = sum(count[possible_fusion == 1])) |> "
"0","  arrange(desc(fusion_count)) |> "
"0","  mutate(fusion_pc = fusion_count / reviews) |> "
"0","  mutate_at(vars(reviews, fusion_count, fusion_pc), ~range_wna(.)) |>  "
"0","  mutate(fusion_score = (fusion_count +  fusion_pc) / 2) |> "
"0","  arrange(desc(fusion_score)) |> "
"0","  filter(fusion_score >= .11) |> "
"0","  pull(restaurant)"
"0",""
"0","google_buffet_list <- google_reviews |> "
"0","  mutate(possible_buffet = ifelse("
"0","    str_detect(review, ""Buffet|buffet"") | "
"0","      str_detect(restaurant, ""Buffet|buffet"")"
"0","    , 1, 0), "
"0","    count = 1) |> "
"0","  group_by(restaurant) %>% "
"0","  summarise(reviews = sum(count), "
"0","            buffet_count = sum(count[possible_buffet == 1])) |> "
"0","  arrange(desc(buffet_count)) |> "
"0","  mutate(buffet_pc = buffet_count / reviews) |> "
"0","  mutate_at(vars(reviews, buffet_count, buffet_pc), ~range_wna(.)) |>  "
"0","  mutate(buffet_score = (buffet_count + buffet_pc) / 2) |> "
"0","  arrange(desc(buffet_score)) |> "
"0","  filter(buffet_score >= 0.1764) |> "
"0","  pull(restaurant)"
"0",""
"0","google_fusion_list <- google_reviews |>"
"0","  mutate(possible_fusion = ifelse("
"0","    str_detect(review, ""Fusion|fusion"") |"
"0","      str_detect(restaurant, ""Fusion|fusion"")"
"0","    , 1, 0), "
"0","    count = 1) |> "
"0","  group_by(restaurant) %>% "
"0","  summarise(reviews = sum(count), "
"0","            fusion_count = sum(count[possible_fusion == 1])) |> "
"0","  arrange(desc(fusion_count)) |> "
"0","  mutate(fusion_pc = fusion_count / reviews) |> "
"0","  mutate_at(vars(reviews, fusion_count, fusion_pc), ~range_wna(.)) |>  "
"0","  mutate(fusion_score = (fusion_count +  fusion_pc) / 2) |> "
"0","  arrange(desc(fusion_score)) |> "
"0","  filter(fusion_score >= .11) |> "
"0","  pull(restaurant)"
