"0","trip_kl_cuisine <- trip_reviews |> "
"0","  filter(location %in% c(""KL"", ""Petaling Jaya"", ""Shah Alam"")) |> "
"0","  reviews_cuisine_cleaning() "
"0",""
"0","google_kl_cuisine <- google_reviews |> "
"0","  filter(location %in% c(""KL"", ""Petaling Jaya"", ""Shah Alam"")) |> "
"0","  reviews_cuisine_cleaning()"
"0",""
"0","trip_kl_cuisine |> write_csv(""./data/trip_kl_cuisine.csv"")"
"0",""
"0","google_kl_cuisine |> write_csv(""./data/google_kl_cuisine.csv"")"
"0",""
"0","summary_stats <- rbind("
"0","trip_kl_cuisine |>"
"0","  mutate(count = 1) |> "
"0","  group_by(restaurant) |> "
"0","  mutate(reviews = sum(count)) |> "
"0","  ungroup() |> "
"0","  filter(reviews >= 20) |> "
"0","  summarise(mean_rating = mean(rating), "
"0","            median_rating = median(rating), "
"0","            mode_rating = Mode(rating)) |> "
"0","  mutate(source = ""Trip Advisor""),"
"0",""
"0","google_kl_cuisine |>"
"0","  mutate(count = 1) |> "
"0","  group_by(restaurant) |> "
"0","  mutate(reviews = sum(count)) |> "
"0","  ungroup() |> "
"0","  filter(reviews >= 20) |> "
"0","  summarise(mean_rating = mean(rating), "
"0","            median_rating = median(rating),"
"0","            mode_rating = Mode(rating)) |> "
"0","  mutate(source = ""Google"")"
"0",")"
